fecha;mes;año;ventas
2018-05-09;5;2018;43589.120000000104
2018-05-10;5;2018;51458.67000000006
2018-05-11;5;2018;37859.1900000001
2018-05-12;5;2018;29604.140000000076
2018-05-13;5;2018;31313.520000000102
2018-05-14;5;2018;53842.38000000012
2018-05-15;5;2018;41119.85000000007
2018-05-16;5;2018;56283.7300000001
2018-05-17;5;2018;31488.47000000009
2018-05-18;5;2018;31621.520000000088
2018-05-19;5;2018;25201.290000000055
2018-05-20;5;2018;19586.539999999997
2018-05-21;5;2018;25404.06000000006
2018-05-22;5;2018;27793.910000000073
2018-05-23;5;2018;17501.049999999992
2018-05-24;5;2018;20073.26
2018-05-25;5;2018;15888.919999999984
2018-05-26;5;2018;14799.169999999986
2018-05-27;5;2018;12523.249999999985
2018-05-28;5;2018;26877.47000000002
2018-05-29;5;2018;25572.08000000002
2018-05-30;5;2018;19214.000000000004
2018-05-31;5;2018;25111.280000000013
2018-06-01;6;2018;32298.920000000064
2018-06-02;6;2018;25266.62000000003
2018-06-03;6;2018;28461.660000000065
2018-06-04;6;2018;28622.400000000067
2018-06-05;6;2018;30709.36000000008
2018-06-06;6;2018;26134.400000000056
2018-06-07;6;2018;37020.40000000006
2018-06-08;6;2018;26870.410000000054
2018-06-09;6;2018;29325.080000000064
2018-06-10;6;2018;25501.970000000067
2018-06-11;6;2018;49669.70000000006
2018-06-12;6;2018;40369.000000000065
2018-06-13;6;2018;34616.96000000013
2018-06-14;6;2018;27504.600000000046
2018-06-15;6;2018;26617.560000000038
2018-06-16;6;2018;24616.05000000004
2018-06-17;6;2018;17316.32999999999
2018-06-18;6;2018;34718.30000000008
2018-06-19;6;2018;34630.3300000001
2018-06-20;6;2018;28793.990000000045
2018-06-21;6;2018;27703.58000000005
2018-06-22;6;2018;24807.270000000048
2018-06-23;6;2018;17501.920000000002
2018-06-24;6;2018;24432.600000000028
2018-06-25;6;2018;36135.520000000084
2018-06-26;6;2018;30957.570000000094
2018-06-27;6;2018;26496.480000000054
2018-06-28;6;2018;32171.970000000085
2018-06-29;6;2018;20473.47999999999
2018-06-30;6;2018;15379.879999999985
2018-07-01;7;2018;24369.470000000027
2018-07-02;7;2018;23158.620000000014
2018-07-03;7;2018;26307.31000000004
2018-07-04;7;2018;35651.650000000074
2018-07-05;7;2018;28809.330000000067
2018-07-06;7;2018;19005.540000000023
2018-07-07;7;2018;9076.559999999989
2018-07-08;7;2018;14410.78999999998
2018-07-09;7;2018;19564.85
2018-07-10;7;2018;18724.57
2018-07-11;7;2018;18519.980000000007
2018-07-12;7;2018;28891.770000000026
2018-07-13;7;2018;27644.230000000058
2018-07-14;7;2018;22257.690000000013
2018-07-15;7;2018;30037.490000000074
2018-07-16;7;2018;31308.290000000066
2018-07-17;7;2018;30421.480000000047
2018-07-18;7;2018;41193.490000000085
2018-07-19;7;2018;38705.58000000008
2018-07-20;7;2018;32031.440000000097
2018-07-21;7;2018;21113.580000000034
2018-07-22;7;2018;27753.42000000004
2018-07-23;7;2018;39911.2200000001
2018-07-24;7;2018;41525.7600000001
2018-07-25;7;2018;40417.5000000001
2018-07-26;7;2018;35292.72000000006
2018-07-27;7;2018;28371.750000000047
2018-07-28;7;2018;25210.12000000004
2018-07-29;7;2018;31434.080000000024
2018-07-30;7;2018;39070.660000000105
2018-07-31;7;2018;45316.28000000009
2018-08-01;8;2018;40553.8000000001
2018-08-02;8;2018;38462.260000000104
2018-08-03;8;2018;42075.180000000146
2018-08-04;8;2018;35511.960000000094
2018-08-05;8;2018;35583.76000000008
2018-08-06;8;2018;56427.390000000094
2018-08-07;8;2018;49178.98000000011
2018-08-08;8;2018;43333.0700000001
2018-08-09;8;2018;40040.2800000001
2018-08-10;8;2018;33424.7300000001
2018-08-11;8;2018;25960.930000000037
2018-08-12;8;2018;31524.210000000046
2018-08-13;8;2018;38613.13000000008
2018-08-14;8;2018;44192.84000000006
2018-08-15;8;2018;45574.04000000007
2018-08-16;8;2018;35670.61000000012
2018-08-17;8;2018;31730.670000000046
2018-08-18;8;2018;24340.95000000003
2018-08-19;8;2018;25487.390000000036
2018-08-20;8;2018;34479.50000000009
2018-08-21;8;2018;26323.060000000045
2018-08-22;8;2018;20297.130000000012
2018-08-23;8;2018;17030.869999999984
2018-08-24;8;2018;9633.60999999999
2018-08-25;8;2018;10599.40999999999
2018-08-26;8;2018;8070.709999999994
2018-08-27;8;2018;5345.909999999998
2018-08-28;8;2018;3673.9100000000003
2018-08-29;8;2018;1546.04
2018-09-03;9;2018;145
